

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 26687                           tosl	equ	0xFFD
 26688                           stkptr	equ	0xFFC
 26689                           pclatu	equ	0xFFB
 26690                           pclath	equ	0xFFA
 26691                           pcl	equ	0xFF9
 26692                           tblptru	equ	0xFF8
 26693                           tblptrh	equ	0xFF7
 26694                           tblptrl	equ	0xFF6
 26695                           tablat	equ	0xFF5
 26696                           prodh	equ	0xFF4
 26697                           prodl	equ	0xFF3
 26698                           indf0	equ	0xFEF
 26699                           postinc0	equ	0xFEE
 26700                           postdec0	equ	0xFED
 26701                           preinc0	equ	0xFEC
 26702                           plusw0	equ	0xFEB
 26703                           fsr0h	equ	0xFEA
 26704                           fsr0l	equ	0xFE9
 26705                           wreg	equ	0xFE8
 26706                           indf1	equ	0xFE7
 26707                           postinc1	equ	0xFE6
 26708                           postdec1	equ	0xFE5
 26709                           preinc1	equ	0xFE4
 26710                           plusw1	equ	0xFE3
 26711                           fsr1h	equ	0xFE2
 26712                           fsr1l	equ	0xFE1
 26713                           bsr	equ	0xFE0
 26714                           indf2	equ	0xFDF
 26715                           postinc2	equ	0xFDE
 26716                           postdec2	equ	0xFDD
 26717                           preinc2	equ	0xFDC
 26718                           plusw2	equ	0xFDB
 26719                           fsr2h	equ	0xFDA
 26720                           fsr2l	equ	0xFD9
 26721                           status	equ	0xFD8

Data Sizes:
    Strings     379
    Constant    73
    Data        181
    BSS         428
    Persistent  21
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     54      74
    BANK0           160    160     160
    BANK1           256     30     256
    BANK2           256     10     234
    BANK3           256      0     160
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    S2143$0$0	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    Button_StateMachine$0	PTR struct . size(2) Largest target is 16
		 -> mtouch_button(BANK1[16]), 

    strspn@c	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 

    strspn@s	PTR const unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), NULL(NULL[0]), 

    strcspn@c	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 

    strcspn@s	PTR const unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    strtok@sep	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 

    strtok@p	PTR unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    strtok@s	PTR unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_61(CODE[3]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_61(CODE[3]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 3
		 -> vfpfcnvrt@ct(BANK1[3]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 3
		 -> vfpfcnvrt@ct(BANK1[3]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_56(CODE[4]), STR_55(CODE[4]), STR_52(CODE[4]), STR_51(CODE[4]), 
		 -> dbuf(BANK2[80]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_56(CODE[4]), STR_55(CODE[4]), STR_52(CODE[4]), STR_51(CODE[4]), 
		 -> dbuf(BANK2[80]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S4624_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_47(CODE[8]), STR_46(CODE[8]), STR_45(CODE[8]), STR_44(CODE[8]), 
		 -> STR_43(CODE[8]), STR_42(CODE[8]), STR_41(CODE[21]), STR_40(CODE[23]), 
		 -> STR_39(CODE[23]), STR_38(CODE[8]), STR_37(CODE[10]), STR_36(CODE[9]), 
		 -> STR_35(CODE[12]), STR_34(CODE[11]), STR_33(CODE[8]), STR_32(CODE[8]), 
		 -> STR_31(CODE[8]), STR_30(CODE[8]), STR_29(CODE[8]), STR_28(CODE[8]), 
		 -> STR_27(CODE[7]), STR_26(CODE[8]), STR_25(CODE[8]), STR_24(CODE[8]), 
		 -> STR_23(CODE[3]), STR_22(CODE[7]), STR_21(CODE[7]), STR_20(CODE[7]), 
		 -> STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[9]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[3]), 
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[10]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[21]), STR_2(CODE[17]), STR_1(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 23
		 -> STR_47(CODE[8]), STR_46(CODE[8]), STR_45(CODE[8]), STR_44(CODE[8]), 
		 -> STR_43(CODE[8]), STR_42(CODE[8]), STR_41(CODE[21]), STR_40(CODE[23]), 
		 -> STR_39(CODE[23]), STR_38(CODE[8]), STR_37(CODE[10]), STR_36(CODE[9]), 
		 -> STR_35(CODE[12]), STR_34(CODE[11]), STR_33(CODE[8]), STR_32(CODE[8]), 
		 -> STR_31(CODE[8]), STR_30(CODE[8]), STR_29(CODE[8]), STR_28(CODE[8]), 
		 -> STR_27(CODE[7]), STR_26(CODE[8]), STR_25(CODE[8]), STR_24(CODE[8]), 
		 -> STR_23(CODE[3]), STR_22(CODE[7]), STR_21(CODE[7]), STR_20(CODE[7]), 
		 -> STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[9]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[3]), 
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[10]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[21]), STR_2(CODE[17]), STR_1(CODE[21]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    efgtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 80
		 -> dbuf(BANK2[80]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_47(CODE[8]), STR_46(CODE[8]), STR_45(CODE[8]), STR_44(CODE[8]), 
		 -> STR_43(CODE[8]), STR_42(CODE[8]), STR_41(CODE[21]), STR_40(CODE[23]), 
		 -> STR_39(CODE[23]), STR_38(CODE[8]), STR_37(CODE[10]), STR_36(CODE[9]), 
		 -> STR_35(CODE[12]), STR_34(CODE[11]), STR_33(CODE[8]), STR_32(CODE[8]), 
		 -> STR_31(CODE[8]), STR_30(CODE[8]), STR_29(CODE[8]), STR_28(CODE[8]), 
		 -> STR_27(CODE[7]), STR_26(CODE[8]), STR_25(CODE[8]), STR_24(CODE[8]), 
		 -> STR_23(CODE[3]), STR_22(CODE[7]), STR_21(CODE[7]), STR_20(CODE[7]), 
		 -> STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[9]), 
		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[3]), 
		 -> STR_11(CODE[9]), STR_10(CODE[8]), STR_9(CODE[8]), STR_8(CODE[10]), 
		 -> STR_7(CODE[8]), STR_6(CODE[8]), STR_5(CODE[8]), STR_4(CODE[8]), 
		 -> STR_3(CODE[21]), STR_2(CODE[17]), STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 16
		 -> mtouch_sensor(BANK1[9]), mtouch_button(BANK1[16]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 16
		 -> mtouch_sensor(BANK1[9]), mtouch_button(BANK1[16]), 

    memcpy@s1	PTR const void  size(2) Largest target is 16
		 -> mtouch_sensor_init(CODE[9]), mtouch_button_init(CODE[16]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 16
		 -> mtouch_sensor_init(CODE[9]), mtouch_button_init(CODE[16]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    splitCmd@param2	PTR int  size(2) Largest target is 2
		 -> cmdProc@p2(BANK2[2]), 

    splitCmd@param1	PTR int  size(2) Largest target is 2
		 -> cmdProc@p1(BANK2[2]), 

    splitCmd@p2	PTR unsigned char  size(2) Largest target is 80
		 -> cmdBuffer(BANK2[80]), NULL(NULL[0]), 

    splitCmd@p1	PTR unsigned char  size(2) Largest target is 80
